71571980-3487-4d43-8f91-245adb861c05,ccf443e8-d68e-4fea-87ab-ae39c31ef91f,10
b2a38480-59b7-4793-82fd-a7c4cfddb7fb,830d5339-0630-4389-a57e-1b7bd4f8e0b1,0
75aa3d5a-f552-4d09-b879-9da309c1ff9e,9782c86b-6e8b-4f13-a250-bbd3577dab3c,10
353d8a25-041b-4bd8-a5ef-516928500036,6ce29ba6-a073-4b3f-ae5e-3f3aff05727a,0
625cd678-b77d-442f-8a49-08814f1b56ee,4488657a-6c47-4162-856c-74d91af91f12,0
9c121da2-2506-470d-966e-8a72c43e63f4,cba7137e-aed8-4d9f-a4aa-197f2e8e425d,0
d5511df7-7784-42df-8394-2beee7f25826,d699533e-607a-4e0f-a08b-e5d3decf5fa6,10
287f9dcf-602e-494a-9eaa-7597ae36b6e0,a7e0fc3a-2c0d-49b1-b0fd-b393a463c8b0,0
07dcbce6-e9fa-40ce-a5ae-5da2aff869ef,0281ca26-6928-4fc8-a0f5-9c32f6ec9754,0
209ef720-0b05-4448-86bb-cba71683f665,4488657a-6c47-4162-856c-74d91af91f12,10
6414df46-a2ff-4daa-94f2-0c6a29d90016,293a1908-1ee7-4028-a1a5-15c8d215eb38,10
304a2b63-a466-467f-b55f-6080221c0485,f8dbc77d-5f72-416f-98ed-2e3b0ebf3d5b,10
1d3e1042-6681-45f5-95b5-8418e62e84f1,ad0f8455-32d8-4d8b-8589-4ad0dd68d164,0
f904a86c-cb54-49fa-9041-b6f6c5fe9861,dff28afc-9361-4d81-b41a-b1407dc1fabd,0
8d710183-ddd5-4a95-83ba-3f538afa98b0,4e026910-4581-4155-8348-8c0be18c4175,10
631ee841-e3ab-4b51-b2cf-c50c5ace012f,05011722-23ca-4ac2-93b0-4bef5cb49340,0
a6415b26-89a5-468b-ac6b-ec18a94fc43d,0196f47d-75f0-4204-aaf1-4cb676213522,0
8d43b159-414c-443d-9c5d-52e2a355e69c,f91efaae-94b6-41cb-bd88-7135e5a02fa6,10
b45fac79-5c39-4413-a2a2-0930434406ff,9af787ea-9a5c-46fd-873e-4ae658cbc5d3,0
630167f5-6998-40b7-8978-5f9c4d1afd22,bdb230ee-98bd-41e8-bbea-1ef9dd6d3aab,0
86f225c8-bc68-472e-a0e5-274c7033ef65,0425cd9e-32ff-4e30-a33a-68d260c12ea8,10
c1741294-c71f-4583-afe5-978d1360c84a,edb1adfe-5c0a-40bb-924f-4860960071a5,0
75d58247-4f56-428d-ac0c-0430d03f5774,51c2d739-1f03-4ecf-ab99-437702ed03d5,0
e28a4f9c-8105-406c-8e60-269cbf882f95,fa5a2bea-a814-4187-b685-a44d376f0a1f,10
cf602a35-bb9a-4325-b0df-f4d9d538ceec,e4053440-cd5a-4560-a59e-29c136c9b775,10
bb8f25c7-11bc-44a3-a90c-4403ee88eed1,0196f47d-75f0-4204-aaf1-4cb676213522,10
1cdd0565-5812-4d43-8860-7710e0b377e1,27f2edc6-ce72-4b2f-970f-a72dac8fee43,10
4acb3eb2-67bb-4545-aac8-6ae25f0c616c,d64b3861-8063-41fd-a67b-4e41f909df99,0
d5b6937c-7600-4ce1-b94c-2d9f9cf77049,989388f9-63be-48f6-902f-d6128c44a3a3,10
72e115fc-2890-44b6-a74a-9100e6affccf,60ffaaf2-738b-4932-bed7-2602f9ca8b32,10
80c80267-2799-4eaf-a983-bd7989969c41,6b1a5ad6-8e47-454b-aa89-e9958c336347,10
346c3ff4-0076-42f2-b348-6c3b4241a037,2bd5afff-e9c5-49fe-b9c6-d19ebe951fab,0
8a7e33fc-1d91-4ed5-a0df-4e841ea1c156,2f17183e-cb68-4068-a900-adf4ec9f83a0,10
5f35f505-eb7f-4d69-a8c9-7df854347b27,825a656a-c7a3-4b64-b3d1-85c6cd0276c8,10
d7126cee-d879-4a67-80e8-9ec8614f74b2,9cc3d9c8-7db0-4688-93af-66d6d7c106fb,10
fb67291c-c220-4e23-b013-cff9cd697251,4ec0ebd8-7fe5-43de-8198-d3f5b10c8af4,10
11aea95c-24d0-4fc5-8343-cdcb359ac54c,aa81e749-b909-43d9-9562-d50d0aefedab,0
76918181-04a5-49bd-a767-15e004edc038,8b275b1d-1b6f-409e-a259-c9f4243edb89,0
bb797a72-a5cc-4396-ad28-6b46c4746c62,c9376f07-b1ad-452c-9fc2-7796b1138236,10
f047eaee-871e-42d1-a671-540c0b003017,587d1bff-15c0-4520-8d73-fed180eca5e5,10
cbf00459-0196-4065-82ea-28fe1dba3796,5e3feef3-1f77-482c-adfa-d41d9af637e9,0
5a0d2dff-c453-46d8-8399-9c889cee8b7a,6c2cacb6-abca-4595-a31c-116de87f3848,0
79848bbb-82e9-4df0-8714-bde21d5ba128,b3f1b4eb-0564-405d-95b3-78deb9866efc,0
d82f07d6-ee85-46f2-b38e-b3671481637a,b82695aa-8ec2-4858-8afa-a4c74eeb0206,0
6e9d66ac-2cf9-4961-a11f-900b12021255,48e7eb8d-0573-45ac-9eaa-16ad0b9226dc,10
1276ef28-26f0-497d-ae94-4a5396806d4d,073dd908-d212-4e65-99ae-6ed51e9034ec,10
b76ab614-b5bc-4e7a-a925-383e8530264f,def195bd-1028-4e66-a26a-85df41b494a2,10
c7c20a19-e60b-4308-90cb-d3a21b746bbb,10efa0a5-5153-42c6-a0eb-86ce6eef8cf7,0
586f4523-19e4-4d81-851f-3fab2d6db4aa,c4a4a134-937d-498d-9d7a-b4f7c5cf279c,0
ab8facff-befc-440c-b176-4cb8a253e6ad,d6edfe68-68ff-4c76-b38d-7f56beb9bb51,0
99252151-01b2-4cd4-b2ed-09921e195d8a,e23a6288-d8b5-41e0-b0e9-e80a39ae7112,0
14354437-c512-401e-9e6e-e0ff7837c5fb,0a71de59-e053-4975-83e5-760730757506,0
f7aa3f20-a430-4c3e-9a13-0e46a3420a0d,2cdcda68-f2eb-438c-be01-768f8255154d,10
79848bbb-82e9-4df0-8714-bde21d5ba128,5bb057ce-c50d-4e6f-aca0-be6f8fe7b34b,10
47999393-b250-4e4c-8588-b5ab3a3436f3,dcc6cfac-c359-4da1-8674-99ed351c0ec9,0
b0bbe5e0-ac83-4fc7-84f5-2b04a6430522,a4448d0e-18dd-4878-9510-0546ca6ec4b8,0
5229588f-f415-455f-a54c-0e2f1deabf97,3e7ac1cb-84ff-4e42-aeeb-412a49cd342b,0
a2ba2cc8-6ab9-46d4-ae70-43ad438b29f5,a2ed458c-40bc-4b81-8b8e-6c6614d41715,10
3505fc9e-35a4-41af-a8b3-bf46d6d9bcd3,3ff16038-8390-4e8d-986a-ebb6feda4040,10
645c0453-d564-4c70-96bd-89ae27385efe,96ed5af4-a8e3-4d6c-a1ac-9369ccb45794,10
503885a6-45f4-4590-9dbd-b80b9c88acba,e98357fe-c083-4680-8e5d-9f1c74b7f595,0
b35ea01a-6d36-4970-b98f-b1d3f91931b6,ae2e2128-9b66-4739-9427-2d1efc7e705c,0
a3c3ee1b-055f-4afd-ba26-65c5c2bdd151,aeee3703-1c39-4110-a978-9920343beb87,0
d14f1b2f-0494-41a1-83f5-e09bb22e98d7,2b932e13-3d13-4977-8d48-2f767c4e51db,0
afac3535-1705-4393-b106-b903569d4098,627a9214-0a0a-4dc4-a266-511a51a50d15,10
b0bbe5e0-ac83-4fc7-84f5-2b04a6430522,f23969a2-f044-418f-905f-ea8e8ac73d52,10
e2431178-03e3-4d75-b2e5-8c3c910e326f,30d447e7-08eb-41b3-9fad-d3a22464bdcb,0
e9ec68ab-c0ea-4b84-b924-8960fcbc8e3e,889626a1-d2c8-4b90-b445-c24cedab28cc,10
6aac1b37-94c7-4f5e-857d-ce1765a4dce6,7fbf3ed9-0982-4af6-a00b-b742cd79a62e,10
a574717d-005d-49fd-af42-560e4780e192,1a45e7c0-c0f9-4d6c-8cb9-6a40a75d64d3,10
04e2bac9-ee20-4301-a278-482528c1ab31,bf1dd3ca-996c-47d1-b042-88d63ca0af24,10
30c71301-2f4d-4b61-8920-215d4a62da8d,1fe5294b-3169-40b5-8e44-31e1e5aa14dd,10
dc83be52-f849-4c73-8fff-0a271af18f59,93662d79-2caf-4aa2-85b7-bc24547e2922,10
fb67291c-c220-4e23-b013-cff9cd697251,848130a1-8ae9-4307-8e58-0961b478b506,10
83fa0a3a-f5a4-498f-a4ad-5669a8b05852,28268faf-589b-4831-8db5-91f7bf382d61,0
ee8bbf42-3d3f-4dcd-836a-65d3cc412493,848130a1-8ae9-4307-8e58-0961b478b506,10
44bf4c10-1059-4de7-8a9b-d098178d978b,e3c0f710-802e-4ef5-9f43-9a6f40c3237e,10
729e74c3-2ce6-445b-92f2-fac4e2db47e3,ebb33283-01e2-49b2-b1e1-ff741ce8397e,10
c1d60aec-8d4a-481e-beeb-0128dc7c6e98,5128e544-d859-429c-9f36-13e3ebc2898e,10
7a255161-1553-4356-bc77-5b5dc04fca15,a8cc25fc-e515-43bc-8cd4-e5168370ef61,0
a5ec4c56-846f-4683-9da3-863f1325ad7c,323f679e-bdf4-4a91-992e-007bc3ccc266,0
